Event,Platform,Username,Comments,Likes,SubComments,Date,Hour,Sentiment,Emotion,Most Common Keyword
,,@brawl2n,"Xbox, Gaybox",1,0,2024-09-06 00:00:00,6 AM,Positive,Happy,Xbox
Xbox Games Showcase,Instagram,@rnjaydo,snuck flight simulator in there like we want that,0,1,09/06/2024,6 AM,Negative,Fear,Flight Simulator
,,@sacha33113,"Expedition 33, let's go",48,3,2024-09-06 00:00:00,6 AM,Positive,Happy,Expedition
,,@turrhett760,Wow is gonna be on Xbox?,2,0,2024-09-06 00:00:00,6 AM,Positive,Surprise,Xbox
Xbox Games Showcase,Instagram,@majid.fahimi.84,Hype for Doom,30,1,09/06/2024,6 PM,Negative,Sad,Doom
,,@scamljkely,mid off,0,0,2024-09-06 00:00:00,6 PM,Positive,Happy,
,,@ochystradingpost,New fable?,4,2,2024-09-06 00:00:00,7 AM,Positive,Happy,Fable
,,@pompano_rell,Mid,0,0,2024-09-06 00:00:00,7 AM,Positive,Happy,
Xbox Games Showcase,Instagram,@therayguncowboy,Was any one else disappointed that there was no Forza Horizon 6 news?,234,48,09/06/2024,7 AM,Negative,Sad,Forza
Xbox Games Showcase,Instagram,@555bruh,Another doom game? YIPPEE,0,1,09/06/2024,7 PM,Negative,Sad,Game
Xbox Games Showcase,Instagram,@austinrio2012,Can you add home screen music to Xbox plzzzz,0,0,06/17/2024 21:34:08,7 PM,Negative,Sad,Xbox
Xbox Games Showcase,Instagram,@1tunji,Hope BO6 is competitively challenging. Stop making easier CODs. We need a skill gap,1,2,09/06/2024,8 AM,Negative,Fear,Bo6
Xbox Games Showcase,Instagram,@mrsel_rft,WE UP FOR ANOTHER DOOM!!!!!!!,0,1,09/06/2024,8 AM,Negative,Sad,Doom
,,@richard.drives,This is fire,1,1,2024-09-06 00:00:00,8 AM,Positive,Happy,
,,@stonedheadbanger,Diablo 4 is Awful,0,0,2024-09-06 00:00:00,8 AM,Positive,Happy,Diablo
,,@thespacecadetgamer,Welcome back Gears Of War!!!,12,0,2024-09-06 00:00:00,8 AM,Positive,Happy,Gears
,,@ay_ne16r,FC24!!!!!!,1,0,2024-09-06 00:00:00,8 PM,Positive,Happy,
,,@torbxn,Good,0,1,2024-09-06 00:00:00,8 PM,Positive,Happy,
,,@1v4r_st3n,The ones im most hyped for are indiana jones and mgs remake,0,1,2024-09-06 00:00:00,9 PM,Positive,Happy,Indiana Jones
Xbox Games Showcase,Instagram,@501weezk,State of decay 3 is crazy!!!,3,0,09/06/2024,9 PM,Negative,Sad,State Of Decay 3
,,@adnan_mehmedovic_,How has not one person mentions gears of war e day,1,2,2024-09-06 00:00:00,9 PM,Positive,Happy,Gears
,,@briscocashh,trash??,0,0,2024-06-18 00:23:24,9 PM,Positive,Happy,
Xbox Games Showcase,Instagram,@mt07_4evr,"Gears, doom, Diablo, stalker, Elden ring, starfield",0,1,09/06/2024,9 PM,Negative,Sad,Starfield
Xbox Games Showcase,Instagram,@myles_young33,Hold up do I see STATE OF DECAY 3?!? WOOHOO,4,5,09/06/2024,9 PM,Negative,Sad,State Of Decay 3
Xbox Games Showcase,Instagram,@ty_bagchasin_rn,State of decay 3 is a must,2,0,09/06/2024,9 PM,Negative,Sad,State Of Decay 3
